# Bundle file v0.3
35 1755
2 24 159 -142.691894531 228.468200684 28 247 -76.1927032471 178.656692505
1.74534160398 1.19444182928 -2.67861556047
98 11 24
3 25 46 -0.813415527344 101.68145752 28 60 -81.8163452148 93.6062774658 34 29 14.8426818848 101.719314575
1.84719233369 1.31016623539 -3.62891188154
128 131 111
3 25 99 -215.201782227 121.70085907 28 80 -242.924621582 40.0559082031 27 100 -190.83757019 54.3830413818
1.24349583552 1.30709033202 -3.48942569591
125 126 137
2 25 210 -123.075653076 173.29574585 34 193 -27.7200927734 184.810958862
1.78210826716 1.39760638749 -3.62497970913
104 105 97
2 25 133 -203.870742798 112.235816956 28 96 -233.308959961 31.0924224854
1.57560224854 1.23490903769 -3.5123398274
123 120 122
2 25 317 -161.598114014 158.743743896 34 167 -78.12059021 178.286346436
1.67503069664 1.24173503696 -3.39544783436
76 69 73
4 25 87 -149.296173096 141.410430908 28 99 -199.417053223 69.8847808838 27 107 -145.68800354 78.1293334961 29 132 -80.3807525635 100.834594727
-0.827727401559 2.89946112043 -3.99901389287
97 22 29
2 25 74 -62.2968444824 119.275917053 28 100 -127.588699341 24.1274414063
1.8332737971 1.18553301706 -2.68748070663
128 119 122
4 25 118 -9.82577514648 93.5484008789 28 156 -85.7579193115 87.8985900879 27 205 -33.8092651367 84.8067474365 29 200 12.7188720703 82.4390411377
1.58205610293 1.25061774397 -3.34673315809
83 47 44
4 25 151 -129.199935913 146.306503296 28 209 -186.149490356 77.0352172852 29 277 -65.754776001 103.741699219 34 117 -57.8644104004 163.040679932
1.79686093532 1.50722655511 -3.60442560534
94 95 88
2 25 310 -198.91998291 89.245803833 28 213 -223.957275391 14.0148925781
1.79015494961 1.16642151665 -2.79719577362
90 15 23
3 25 132 -31.4345703125 109.984222412 28 216 -105.312683105 91.1296234131 29 242 -2.05972290039 91.4251708984
1.79015494961 1.16642151665 -2.79719577362
90 15 23
3 25 131 -31.4345703125 109.984222412 28 217 -105.312683105 91.1296234131 29 243 -2.05972290039 91.4251708984
1.29618613218 1.27587058845 -3.38852408077
94 89 76
2 25 172 -109.43951416 169.751434326 28 245 -178.090881348 91.9266052246
2.06191630093 1.41356854172 -3.01303798515
99 90 78
2 25 443 -108.598571777 38.5247650146 28 293 -141.72593689 19.6166534424
2.12163150955 1.38820025273 -2.79694135299
120 122 120
2 27 11 -54.5262145996 31.0997619629 28 7 -104.842544556 24.070892334
1.9852702441 1.2234202615 -2.98430414518
4 4 2
8 27 14 -88.2595977783 65.4093780518 28 10 -145.238113403 59.154296875 6 21 68.2190856934 3.94805908203 7 13 20.2502746582 -20.7023925781 24 15 -57.9862670898 0.111206054688 25 12 -93.4298858643 84.813583374 29 14 -51.3233947754 74.9548034668 34 21 -73.0813293457 107.506607056
2.22353040451 1.35852290997 -2.38601469526
133 142 161
2 27 19 19.7807006836 32.1517791748 28 11 -27.7687988281 31.5673675537
2.30069621816 1.61401753134 -2.6067214555
25 25 13
3 27 16 -18.7461853027 -19.029083252 28 13 -61.824005127 -27.0684204102 29 21 -11.5452880859 -32.0399169922
2.25132816054 1.53788788231 -2.53807428575
119 117 108
3 27 21 -6.34283447266 -1.26763916016 28 14 -51.348236084 -7.29223632813 29 16 4.69284057617 -17.5787963867
2.30796865116 1.58246722422 -2.84875446887
129 130 98
2 27 47 -64.1235961914 -16.6666564941 28 27 -110.737182617 -29.8219299316
2.09070356832 1.57217839788 -2.27777537714
126 126 125
3 27 44 41.8325805664 7.70626831055 28 31 3.64920043945 11.3288269043 29 30 64.3268127441 -18.2255249023
2.2246746748 1.46126577403 -2.34111177644
46 44 38
2 27 40 29.3343505859 14.9763336182 28 37 -14.2711181641 14.4907073975
2.06397460687 1.23276792761 -2.62483315053
28 32 36
3 27 68 -26.5527648926 63.8305053711 28 38 -76.3355712891 62.0568084717 29 43 3.46032714844 55.0560913086
2.02652685239 1.24761008585 -2.62766611587
30 33 37
2 27 54 -25.2314758301 63.6721801758 28 39 -76.3355712891 62.0568084717
1.85809888723 1.17823392461 -3.05467677928
128 131 143
4 27 57 -98.1053009033 81.2888183594 28 45 -153.998199463 76.2039794922 25 30 -96.3732452393 114.7292099 29 49 -48.5549316406 91.3869476318
1.82615032906 1.33029345703 -3.58027998943
28 30 25
2 27 50 -179.787643433 53.2404327393 28 49 -232.859710693 38.8059692383
1.98780488625 1.20084951964 -2.91787518574
7 8 7
2 27 66 -76.8223419189 70.2579345703 28 55 -133.211791992 65.4824981689
2.29942299518 1.57903407661 -2.39691982189
119 116 98
2 27 70 20.0397033691 -11.5556640625 28 59 -21.5284118652 -15.606628418
2.18084209512 1.59381731536 -2.8254280792
36 37 23
2 27 62 -56.4106140137 -7.72688293457 28 65 -101.529556274 -16.5549926758
2.28386806625 1.58498878169 -2.56199807527
115 113 98
4 27 71 -10.0273132324 -12.6150665283 28 66 -53.4739990234 -19.3840026855 25 91 -27.8678283691 -59.8591918945 29 68 -2.24069213867 -26.9778442383
1.83361424462 1.1689751236 -2.82209491566
86 31 27
5 27 97 -55.5711975098 86.2842254639 28 69 -110.608276367 86.7487945557 24 44 -36.3719482422 37.8062896729 25 55 -41.9057312012 105.600952148 29 82 -10.333770752 88.5931549072
2.16224916782 1.56834432674 -2.85933925761
107 107 93
2 27 91 -62.643951416 -2.29174804688 28 75 -108.505004883 -11.4776916504
1.67608529096 1.2460277806 -3.34962725258
116 120 132
2 27 98 -138.245498657 77.4701080322 28 76 -191.640029907 70.625793457
2.25910799185 1.63676165017 -2.71275529311
113 113 102
2 27 93 -36.9482727051 -20.1923217773 28 77 -80.2150726318 -29.2573242188
1.92982259725 1.18550740141 -2.7641583343
84 59 43
2 27 132 -48.7585144043 78.4330291748 28 85 -102.857528687 77.5126342773
1.95906495594 1.18148296199 -2.72594740789
87 60 37
2 27 178 -42.4507141113 77.3982849121 28 123 -97.0104980469 77.2359771729
1.48026047304 1.24198232802 -3.54242319995
124 123 119
2 27 291 -160.562545776 86.6215362549 28 126 -212.578811646 80.5608520508
2.28647169062 1.39216844348 -2.35001166586
118 117 110
3 27 190 27.0460205078 21.6680450439 28 127 -19.9981384277 20.1438598633 29 154 35.3424682617 -3.01382446289
2.26094461556 1.39083698116 -2.32679951965
118 118 111
2 27 222 31.5153198242 23.9504089355 28 129 -14.8584289551 23.8803405762
2.21656980789 1.44445394246 -2.29023295667
122 122 114
2 27 121 39.176940918 18.318069458 28 134 -5.04406738281 20.3388824463
1.98397453628 1.19557788518 -2.72606365002
146 143 155
2 1 221 3.97592163086 56.1675262451 30 157 -41.2839660645 82.0357971191
1.85244119203 1.37112248495 -2.26911176056
137 143 156
2 1 128 -48.8995361328 -11.3762817383 30 78 18.0141906738 -9.90476989746
1.54791061899 1.24111732375 -3.51741212333
95 95 92
3 27 182 -159.620635986 83.7136383057 28 144 -212.374176025 76.2264556885 29 216 -85.6273040771 110.790542603
1.56607080065 1.25566758085 -3.57999407806
96 96 98
3 27 150 -169.961868286 80.0851135254 28 165 -222.112869263 71.1184539795 29 247 -95.46484375 108.767456055
1.56607080065 1.25566758085 -3.57999407806
96 96 98
3 27 149 -169.961868286 80.0851135254 28 166 -222.112869263 71.1184539795 29 246 -95.46484375 108.767456055
1.79145482295 1.25994150146 -3.33906788761
36 42 57
2 25 160 -150.415435791 122.467697144 34 100 -89.7972106934 146.273040771
2.18840128793 1.33715661899 -2.50387872252
135 140 155
2 27 137 -2.45431518555 37.3189697266 28 176 -52.0621948242 35.3539886475
2.15951944826 1.58529347113 -2.2762177487
56 57 44
3 27 258 42.421081543 0.293807983398 28 186 4.01113891602 1.85487365723 29 226 59.4457397461 -27.088684082
1.81638955048 1.4288618114 -2.32267765661
125 130 142
2 27 246 32.5148925781 49.8423919678 28 192 -8.37844848633 59.0294342041
2.00187805333 1.29512570497 -3.14718974121
98 99 99
2 27 277 -115.096435547 51.0545806885 28 193 -170.541946411 41.4616851807
2.28944682769 1.48306569892 -2.6086438197
118 119 113
2 27 240 -20.985534668 3.45127868652 28 197 -68.2978515625 -4.1453704834
2.20587790105 1.5931396489 -2.76395177377
64 60 48
2 27 208 -46.1213989258 -8.92587280273 28 200 -90.5781097412 -17.736907959
1.58194271189 1.24846092771 -3.43984895661
111 96 93
2 27 179 -148.744552612 81.3817443848 28 229 -201.314453125 74.8890380859
2.1752951966 1.5139544698 -2.30805289163
104 103 101
2 27 282 35.9907531738 10.4444885254 28 230 -5.13516235352 11.5307769775
1.86464702106 1.15377695464 -3.11105240706
38 42 44
2 25 70 -110.430557251 123.723075867 34 88 -71.4140167236 139.724395752
1.3001032401 1.27199380162 -3.38791830127
107 108 105
2 27 279 -129.887268066 93.317276001 28 244 -178.090881348 91.9266052246
1.7451872738 1.19514577091 -2.67798241278
98 11 24
2 25 47 -0.813415527344 101.68145752 34 28 14.8426818848 101.719314575
1.55281893014 1.2442066344 -3.36204668304
112 86 88
2 27 306 -135.636047363 84.6051635742 28 259 -187.461349487 79.5936431885
1.55281893014 1.2442066344 -3.36204668304
112 86 88
2 27 307 -135.636047363 84.6051635742 28 260 -187.461349487 79.5936431885
1.84673655786 1.17060553154 -3.05095792898
134 135 148
2 27 295 -96.8274993896 82.963180542 28 273 -152.91545105 78.0613708496
1.7973107196 1.43855020954 -3.64090977729
102 102 92
2 27 146 -184.388153076 37.7124633789 28 173 -233.962020874 23.3919372559
2.22641819158 1.62130043378 -2.73752114555
65 62 48
2 27 272 -40.9867553711 -15.2831115723 28 302 -84.9584350586 -23.5780944824
2.28144693747 1.49852772725 -2.5790535081
141 145 149
2 28 54 -61.5163879395 -4.80581665039 29 61 -5.88363647461 -11.6565856934
2.26987707055 1.51842189797 -2.71720756944
114 110 98
2 25 39 -62.8540039063 -34.225402832 29 51 -27.7044067383 -7.44313049316
1.76597290411 1.36423876936 -3.62313484466
35 36 29
2 25 56 -203.090515137 120.036857605 29 62 -117.181900024 82.8274383545
1.85784207878 1.22870478512 -3.23155188263
111 116 121
2 28 67 -182.034469604 62.2859344482 29 89 -74.461517334 88.2168579102
1.99489425462 1.1965617951 -2.90849740858
4 6 2
2 25 62 -77.7909545898 84.6705627441 29 80 -37.6895141602 75.9539489746
2.16875017126 1.55974826289 -2.85527363055
112 113 96
2 25 106 -83.8921966553 -14.9298706055 29 117 -41.6379394531 -0.623641967773
2.0644138037 1.39377774383 -3.0049204219
117 100 82
3 25 146 -107.71824646 41.4062042236 29 136 -56.781829834 40.2789764404 28 88 -141.192657471 23.0908660889
2.28008645788 1.52957930099 -2.65423462135
111 111 101
2 25 140 -48.1304931641 -42.3729858398 29 145 -18.6898498535 -13.3712310791
2.26468669329 1.3904546046 -2.32534954589
112 112 103
2 25 169 39.0907897949 -39.4248657227 29 149 42.3212890625 -1.16041564941
2.23668262878 1.60445823481 -2.76512801369
115 113 101
2 25 128 -70.6513977051 -40.3397521973 29 165 -32.4159851074 -17.108215332
1.91116636492 1.25166940906 -3.23636383794
104 109 113
3 25 136 -142.279159546 104.26109314 29 169 -79.9345092773 81.0213012695 34 142 -96.1339263916 130.586914063
2.26754777077 1.46942610597 -2.57797630367
107 110 114
2 25 143 -27.5120544434 -34.967010498 29 173 -4.58248901367 -5.04501342773
1.8002805708 1.1796401276 -2.7047395084
91 13 20
2 25 110 -11.1557006836 100.15071106 29 179 12.5082397461 86.1057739258
1.94486455184 1.33982967996 -3.23587123078
71 63 39
2 25 155 -145.148010254 82.4402313232 29 197 -81.4684448242 64.7063446045
1.94486455184 1.33982967996 -3.23587123078
71 63 39
2 25 156 -145.148010254 82.4402313232 29 198 -81.4684448242 64.7063446045
1.70780354073 1.26982511176 -3.44824940848
124 137 164
2 25 142 -163.249053955 135.187774658 29 201 -90.2271728516 96.1651611328
1.4115014666 1.26766919213 -3.57551686345
123 127 146
2 25 89 -156.17350769 169.9034729 29 213 -80.2167053223 115.335609436
1.92797895476 1.63609051285 -2.15034320089
79 79 53
2 28 146 29.983795166 19.8728027344 29 155 98.8012084961 -18.7188110352
2.25777107711 1.48244160557 -2.32118824314
90 91 87
2 25 226 38.003692627 -55.6226806641 29 231 43.0173339844 -17.566619873
2.25281392675 1.62404273672 -2.69694335952
95 93 80
2 25 188 -56.6005249023 -51.4903259277 29 251 -22.331817627 -24.5448608398
1.88163587882 1.19378024514 -2.63789574921
111 112 122
2 28 297 -77.4897766113 84.1118011475 29 321 17.1774291992 76.2810211182
1.9844087002 1.29841173857 -3.12951641619
128 135 148
2 25 171 -126.807052612 79.2209320068 29 275 -70.255279541 65.6356048584
1.49910847797 1.24723585462 -3.32637136392
124 115 119
2 25 157 -116.980422974 153.927642822 29 323 -55.3751220703 108.119552612
1.81409574342 1.17220534007 -2.87053021475
80 45 37
2 28 189 -119.340545654 86.3954467773 29 166 -15.6193237305 90.5930023193
1.74344206009 1.16971036489 -2.81562055703
134 115 99
2 25 154 -31.6109008789 115.825080872 29 326 -0.971008300781 94.3907318115
2.06065378005 1.42212115287 -3.02713943914
54 38 33
2 25 228 -111.65385437 38.0407104492 29 333 -59.8967285156 36.6371917725
1.84403949631 1.5121363745 -3.5657781788
101 103 91
2 27 112 -172.293869019 24.4363555908 28 103 -219.681152344 9.93566894531
3.49447618284 1.71275578778 -2.97611488355
26 52 65
2 27 2 -134.770858765 -195.967224121 29 2 -246.818649292 -190.646179199
-1.49879912578 1.31957502599 -4.5370367238
133 133 133
3 27 169 -174.978881836 166.095336914 29 188 -4.28726196289 211.641647339 28 138 -206.561828613 179.373825073
-1.27022603515 1.20964306061 -5.09542096623
103 103 81
3 27 171 -236.822113037 167.491455078 29 261 -62.9630737305 222.933670044 28 131 -266.913726807 173.763046265
2.12710110419 1.393246129 -2.87265555515
102 100 94
2 27 203 -68.1091918945 29.0119934082 29 223 -42.1485290527 31.0579681396
2.25108401522 1.57067863401 -2.70967709588
113 111 96
2 27 26 -38.0190734863 -8.00863647461 28 28 -82.184173584 -18.1187438965
1.77508091676 1.40895623544 -3.62009459035
98 99 93
2 28 63 -230.95135498 29.8041992188 29 98 -117.381973267 75.4443359375
1.78763535968 1.1791600072 -2.63739726631
71 33 34
2 28 112 -75.5430297852 93.7768859863 29 100 24.8384094238 85.5552062988
1.83558466556 1.42151388664 -3.53573854186
94 97 89
2 28 122 -220.076202393 25.0100708008 29 196 -111.659927368 67.4387207031
2.25405004196 1.49536793086 -2.6888282804
97 99 89
2 28 141 -82.4963531494 -4.87254333496 29 228 -22.4434509277 -3.54138183594
1.81561264973 1.38022827606 -3.56645569776
84 85 77
2 28 162 -226.536651611 32.0825653076 29 276 -114.797744751 75.9853973389
1.15832581658 1.32559017763 -3.49054199629
44 50 45
2 2 111 156.306335449 67.8376159668 30 121 74.6547241211 165.062408447
1.7457429349 1.15991245955 -2.91656409379
98 35 37
2 2 238 33.5323486328 71.6221923828 30 181 -0.655578613281 120.159561157
1.89841496803 1.41509786031 -2.13203907776
98 96 90
2 2 431 -59.3592529297 -55.2690124512 30 203 16.9342041016 -42.6619873047
1.37836956183 1.28712901994 -3.1293139428
44 52 65
2 2 399 107.664703369 52.0175323486 30 240 58.8569335938 131.75050354
3.04163853166 1.47116868515 -4.07633056044
88 90 79
2 2 415 -104.752288818 169.378356934 30 257 -267.487091064 138.849502563
1.765162244 1.22465437728 -2.60642608614
124 128 144
2 2 422 8.82992553711 28.7761535645 30 275 14.547668457 69.9243164063
1.75054740073 1.1557794995 -2.93777404651
126 92 87
2 2 411 33.951751709 74.7071685791 30 278 -2.89724731445 123.06640625
2.01188024682 1.73552826837 -2.28945116926
60 60 41
2 2 427 -74.2702178955 -76.8100585938 30 311 -17.2215576172 -71.7722473145
1.82086597118 1.15735994781 -2.94422310467
124 103 79
2 26 360 59.3776550293 100.803070068 30 193 -17.6489562988 120.897094727
1.59442800008 1.25125635037 -3.46504798843
84 97 66
2 26 191 47.6817932129 18.6769866943 30 317 -0.327331542969 162.627716064
3.05585690435 1.10179734364 -2.54150767216
15 43 45
2 2 114 -243.266571045 119.322937012 31 93 -308.465332031 112.814231873
3.32315376819 1.56671007369 -3.84647986274
67 71 54
2 2 291 -157.291915894 153.619262695 31 96 -291.287628174 103.331436157
1.93625527114 1.49892878407 -2.14395890017
106 107 107
2 2 245 -68.1532897949 -64.1485900879 31 111 -70.5329589844 0.496536254883
2.26671620666 1.31713215634 -2.37705222718
152 153 149
2 2 251 -111.21182251 17.9085693359 31 148 -143.086669922 57.4538879395
2.03753577898 1.19442287138 -2.76070277022
151 152 152
2 2 321 -33.1301269531 66.9678039551 31 248 -95.4383087158 106.559020996
1.28112398669 1.21730775735 -3.54648310369
128 133 111
2 9 8 126.842681885 88.6926727295 31 4 22.2340698242 139.290634155
2.02262179291 1.3439660582 -2.62344414545
35 36 37
2 9 9 -16.4225463867 29.2301177979 31 6 -92.4367523193 70.2603912354
2.05286259926 1.44383382426 -2.31082125148
137 135 125
2 9 13 -33.6504211426 -12.3439025879 31 7 -97.5454559326 26.7724609375
1.92763527636 1.61413798738 -2.14660464829
47 44 26
2 9 34 -12.6524353027 -64.3873901367 31 18 -69.8787994385 -20.9225158691
1.92763527636 1.61413798738 -2.14660464829
47 44 26
2 9 35 -12.6524353027 -64.3873901367 31 19 -69.8787994385 -20.9225158691
1.92744669312 1.53610783197 -2.14779079288
133 132 130
2 9 43 -12.3168334961 -48.247833252 31 23 -69.4351806641 -5.87231445313
2.27663206283 1.45103605598 -2.35862502157
53 50 42
2 9 53 -78.6156463623 -6.64483642578 31 25 -145.022094727 29.6385040283
1.72043496851 1.5273017822 -2.26905173345
112 114 111
2 9 48 36.8742675781 -38.5162963867 31 32 -27.2716369629 7.50329589844
1.4885507085 1.44133217675 -2.77510720136
75 41 28
2 9 42 90.0639343262 15.0126037598 31 36 5.73187255859 61.370300293
1.79018895611 1.1102213085 -2.86964268801
138 132 116
2 9 97 35.8699951172 84.5059661865 31 51 -48.6387023926 127.476486206
1.73763109585 1.61238129846 -2.2760390604
90 92 70
2 9 78 32.4691467285 -54.5585632324 31 52 -31.8961791992 -7.65167236328
1.94170396767 1.18468965768 -2.74374063607
114 82 63
2 9 90 3.45394897461 65.9235229492 31 60 -76.713470459 107.103012085
2.26981984818 1.39635769398 -2.3420749587
140 140 130
2 9 134 -78.363571167 2.72953796387 31 81 -143.931625366 38.9734344482
1.78552408804 1.16314822435 -2.94960559034
102 57 54
2 9 109 37.6220703125 78.8395843506 31 83 -49.4936218262 121.526268005
2.29535244963 1.58808086594 -2.37640644704
50 50 34
2 9 123 -80.8195343018 -31.4750671387 31 84 -148.155029297 5.35961914063
